ID,WorkLifeBalance,YearsInCurrentRole,Age,Salary
871,3,7,43,2472
872,3,2,33,2994
873,2,7,55,2725
874,3,4,36,2398
875,3,7,27,2380
876,4,0,39,2044
877,4,7,33,1483
878,1,2,21,2044
879,2,7,30,1904
880,2,2,51,3505
881,4,7,46,2244
882,3,2,40,2044
883,2,0,29,1102
884,3,2,27,1675
885,3,0,29,1420
886,4,2,22,2610
887,3,0,29,1420
888,3,0,34,2073
889,2,7,31,2472
890,1,4,35,2994
891,3,8,40,2725
892,3,2,30,3505
893,3,8,46,1904
894,3,5,27,1904
895,3,7,49,2380
896,2,8,46,2380
897,2,0,33,2380
898,2,8,42,2693
899,4,8,34,2552
900,3,2,36,2044
901,3,2,27,1675
902,2,0,44,2121
903,3,7,48,2328
904,2,0,40,2552
905,4,3,45,1514
906,3,2,33,2610
907,2,9,46,2328
908,2,2,37,1514
909,2,2,28,2044
910,3,0,32,2323
911,3,7,43,2552
912,3,2,38,1675
913,2,3,40,1675
914,3,10,34,2328
915,3,2,41,3505
916,3,3,23,1859
917,3,2,28,1859
918,3,3,26,1483
919,3,0,28,2693
920,2,0,59,2693
921,3,2,30,1675
922,3,0,35,2323
923,2,0,36,1420
924,4,3,42,1483
925,3,8,54,1514
926,3,7,40,2328
927,4,7,32,2398
928,3,16,38,6232
929,2,0,22,2070
930,2,7,32,2244
931,3,14,34,1675
932,3,7,32,2728
933,3,7,41,2073
934,2,0,58,2610
935,3,0,20,2552
936,2,0,24,2398
937,3,2,46,1859
938,3,2,51,2323
939,3,7,39,1675
940,3,0,28,1514
941,1,4,40,2398
942,3,6,39,2552
943,2,16,59,2328
944,3,2,27,2044
945,3,0,18,1483
946,4,4,29,2380
947,3,0,21,1420
948,1,2,26,2323
949,2,7,26,2380
950,3,4,47,3505
951,2,3,42,1420
952,2,7,40,1483
953,2,3,37,2380
954,2,4,27,1483
955,2,4,39,2380
956,4,0,45,1859
957,2,4,56,2244
958,3,7,32,2693
959,3,0,41,2044
